CustomerID,orders_count,total_spent,avg_check
12346,1,77183.6,77183.6
12347,7,4310.0,615.71
12348,4,1797.24,449.31
12349,1,1757.55,1757.55
12350,1,334.4,334.4
12352,8,2506.04,313.26
12353,1,89.0,89.0
12354,1,1079.4,1079.4
12355,1,459.4,459.4
12356,3,2811.43,937.14
12357,1,6207.67,6207.67
12358,2,1168.06,584.03
12359,4,6372.58,1593.15
12360,3,2662.06,887.35
12361,1,189.9,189.9
12362,10,5226.23,522.62
12363,2,552.0,276.0
12364,4,1313.1,328.28
12365,2,641.38,320.69
12367,1,168.9,168.9
12370,4,3545.69,886.42
12371,2,1887.96,943.98
12372,3,1298.04,432.68
12373,1,364.6,364.6
12374,1,742.93,742.93
12375,2,457.5,228.75
12377,2,1628.12,814.06
12378,1,4008.62,4008.62
12379,2,852.24,426.12
12380,4,2724.81,681.2
12381,5,1845.31,369.06
12383,5,1850.56,370.11
12384,2,585.27,292.64
12386,2,401.9,200.95
12388,6,2780.66,463.44
12390,1,549.84,549.84
12391,1,460.89,460.89
12393,4,1582.6,395.65
12394,2,1272.48,636.24
12395,12,3018.63,251.55
12397,2,2409.9,1204.95
12398,1,1635.66,1635.66
12399,4,1108.65,277.16
12401,1,84.3,84.3
12402,1,225.6,225.6
12403,1,427.7,427.7
12405,1,1710.39,1710.39
12406,2,3415.3,1707.65
12407,5,1708.12,341.62
12408,5,2888.55,577.71
12409,3,11072.67,3690.89
12410,2,693.33,346.66
12412,3,1226.88,408.96
12413,3,758.1,252.7
12414,3,562.41,187.47
12415,21,124914.53,5948.31
12417,9,3649.1,405.46
12418,1,668.58,668.58
12420,1,600.39,600.39
12421,4,807.04,201.76
12422,3,803.56,267.85
12423,8,1859.31,232.41
12424,2,1760.96,880.48
12425,1,777.2,777.2
12426,1,582.73,582.73
12427,3,825.8,275.27
12428,9,7956.46,884.05
12429,4,3750.4,937.6
12430,1,256.4,256.4
12431,15,6487.45,432.5
12432,5,5059.32,1011.86
12433,7,13375.87,1910.84
12434,2,806.14,403.07
12435,2,7829.89,3914.94
12436,1,509.01,509.01
12437,18,4951.41,275.08
12438,2,2906.85,1453.43
12441,1,173.55,173.55
12442,1,172.06,172.06
12444,5,5005.46,1001.09
12445,1,133.4,133.4
12446,1,1002.31,1002.31
12447,1,476.49,476.49
12448,1,449.45,449.45
12449,4,4067.29,1016.82
12450,2,197.88,98.94
12451,5,9035.52,1807.1
12452,2,430.57,215.29
12453,1,707.09,707.09
12454,1,3528.34,3528.34
12455,6,2466.86,411.14
12456,3,3181.04,1060.35
12457,7,2363.23,337.6
12458,2,947.4,473.7
12461,2,826.88,413.44
12462,2,1189.59,594.8
12463,4,1344.78,336.2
12464,8,1212.05,151.51
12465,2,742.19,371.1
12468,2,729.54,364.77
12471,30,19824.05,660.8
12472,7,6572.11,938.87
12473,5,3938.55,787.71
12474,18,7375.79,409.77
12475,1,723.38,723.38
12476,11,6816.42,619.67
12477,6,13219.74,2203.29
12478,1,680.99,680.99
12479,1,527.2,527.2
12480,4,3281.63,820.41
12481,10,5596.32,559.63
12483,8,2484.98,310.62
12484,6,4541.72,756.95
12488,3,1298.66,432.89
12489,1,334.93,334.93
12490,10,5417.93,541.79
12491,1,460.4,460.4
12492,2,263.21,131.61
12493,2,433.74,216.87
12494,7,1246.1,178.01
12497,1,1043.1,1043.1
12498,3,403.7,134.57
12500,11,4257.82,387.07
12501,1,2169.39,2169.39
12502,5,3723.87,744.77
12504,2,482.05,241.02
12506,1,73.5,73.5
12507,3,1304.81,434.94
12508,2,398.27,199.14
12509,1,176.5,176.5
12510,2,982.57,491.29
12512,2,138.03,69.02
12513,1,612.29,612.29
12514,1,1017.68,1017.68
12515,1,383.7,383.7
12516,2,1312.06,656.03
12517,5,2502.84,500.57
12518,5,2056.89,411.38
12519,1,340.84,340.84
12520,5,2634.26,526.85
12521,1,599.68,599.68
12522,2,192.72,96.36
12523,11,1789.77,162.71
12524,8,4485.72,560.72
12526,3,1316.66,438.89
12527,3,348.71,116.24
12528,6,1933.48,322.25
12530,4,1662.28,415.57
12531,1,125.22,125.22
12532,1,349.83,349.83
12534,1,1089.18,1089.18
12535,2,716.35,358.18
12536,3,12601.83,4200.61
12538,1,363.95,363.95
12539,4,5568.35,1392.09
12540,17,13400.24,788.25
12541,3,981.18,327.06
12544,1,372.7,372.7
12545,2,1000.39,500.2
12546,2,1161.5,580.75
12547,2,207.8,103.9
12548,1,95.2,95.2
12550,1,964.83,964.83
12551,1,168.0,168.0
12552,2,437.82,218.91
12553,10,3692.28,369.23
12556,2,603.71,301.85
12557,5,11990.96,2398.19
12558,1,269.96,269.96
12559,2,561.71,280.85
12560,3,2134.01,711.34
12561,1,238.85,238.85
12562,7,3781.74,540.25
12564,1,456.9,456.9
12565,1,145.92,145.92
12566,1,351.65,351.65
12567,10,9401.28,940.13
12569,32,4124.69,128.9
12571,2,519.61,259.81
12572,2,1020.42,510.21
12573,1,160.54,160.54
12574,1,218.45,218.45
12576,5,1315.83,263.17
12577,3,657.8,219.27
12578,2,2794.51,1397.25
12579,1,440.42,440.42
12580,1,415.7,415.7
12581,1,197.71,197.71
12582,2,511.36,255.68
12583,15,7281.38,485.43
12584,9,2338.15,259.79
12585,2,2040.1,1020.05
12586,1,196.94,196.94
12587,1,144.0,144.0
12588,1,214.9,214.9
12589,2,646.68,323.34
12590,2,9864.26,4932.13
12591,1,452.85,452.85
12592,2,437.6,218.8
12593,3,418.1,139.37
12594,10,3338.22,333.82
12596,2,618.27,309.14
12597,4,3811.22,952.81
12598,8,3023.08,377.89
12599,7,1032.58,147.51
12600,10,2599.04,259.9
12601,5,577.06,115.41
12602,1,153.12,153.12
12603,1,739.2,739.2
12604,2,254.18,127.09
12607,1,1579.51,1579.51
12609,3,1126.85,375.62
12610,5,2099.54,419.91
12611,1,1193.32,1193.32
12612,1,704.04,704.04
12613,5,3344.38,668.88
12614,1,315.6,315.6
12615,4,2291.19,572.8
12616,2,713.3,356.65
12617,1,355.53,355.53
12618,1,177.31,177.31
12619,9,3641.24,404.58
12620,3,1339.41,446.47
12621,20,13689.67,684.48
12622,1,180.1,180.1
12623,1,305.1,305.1
12624,2,641.13,320.57
12625,2,2683.82,1341.91
12626,9,6620.48,735.61
12627,7,4478.53,639.79
12628,3,786.46,262.15
12630,2,1270.88,635.44
12631,1,640.5,640.5
12633,4,2163.98,541.0
12635,2,1689.18,844.59
12637,8,6021.9,752.74
12638,1,671.69,671.69
12639,1,486.1,486.1
12640,3,1174.58,391.53
12641,1,185.9,185.9
12642,3,1013.26,337.75
12643,6,3344.64,557.44
12644,1,477.91,477.91
12645,4,1775.18,443.79
12646,2,1346.97,673.48
12647,12,3722.82,310.24
12648,1,318.05,318.05
12649,3,623.51,207.84
12650,1,314.44,314.44
12651,1,114.0,114.0
12652,1,919.98,919.98
12653,2,2209.85,1104.93
12654,5,601.98,120.4
12656,5,4051.17,810.23
12657,4,1643.18,410.8
12658,1,686.05,686.05
12659,1,91.68,91.68
12660,1,245.1,245.1
12662,11,3849.78,349.98
12664,9,4881.88,542.43
12665,1,63.0,63.0
12667,1,620.13,620.13
12668,4,3807.15,951.79
12669,3,2744.03,914.68
12670,5,2996.05,599.21
12672,1,225.9,225.9
12673,2,610.52,305.26
12674,4,1970.6,492.65
12676,6,1331.39,221.9
12678,12,17628.46,1469.04
12679,4,1113.02,278.26
12680,4,862.81,215.7
12681,22,13787.54,626.71
12682,31,12288.22,396.39
12683,15,8476.57,565.1
12684,7,2283.63,326.23
12685,6,2863.08,477.18
12686,1,89.14,89.14
12688,1,4873.81,4873.81
12689,2,1247.61,623.81
12690,1,389.01,389.01
12691,6,1035.8,172.63
12693,4,855.91,213.98
12694,2,869.67,434.83
12695,4,582.1,145.53
12697,3,957.59,319.2
12700,4,4939.99,1235.0
12701,2,797.71,398.86
12702,1,219.0,219.0
12703,1,283.55,283.55
12704,8,2340.84,292.61
12705,9,6868.29,763.14
12707,1,603.42,603.42
12708,10,2712.91,271.29
12709,15,9736.52,649.1
12710,3,1149.02,383.01
12712,13,4396.13,338.16
12713,1,848.55,848.55
12714,5,4708.86,941.77
